session,Village,Compound.ID,Method,Location,hour,ag.Male,Ag.unfed,Ag.halffed,Ag.fed,Ag.grsgr,tot.gamb,Culex.male,Culex.female,Mansonia.male,Mansonia.female,Aedes.male,Aedes.female,hours_ordered
2,narnia,3,HLC,Outdoor,05h-06h,0,2,9,0,0,11,0,0,0,0,0,0,11
2,narnia,3,HLC,Outdoor,06h-07h,0,0,0,5,8,13,0,0,0,0,0,0,12
2,narnia,3,HLC,Outdoor,07h-08h,0,0,0,0,0,0,0,0,0,0,0,0,13
2,narnia,4,HLC,Indoor,19h-20h,0,3,0,0,0,3,0,0,0,1,0,0,1
2,narnia,4,HLC,Indoor,20h-21h,0,1,0,0,0,1,0,0,0,0,0,0,2
2,narnia,4,HLC,Indoor,21h-22h,0,1,0,0,1,2,0,0,0,0,0,0,3
2,narnia,4,HLC,Indoor,22h-23h,0,2,0,0,2,4,0,0,0,0,0,0,4
2,narnia,4,HLC,Indoor,23h-24h,0,3,0,0,0,3,0,0,0,0,0,0,5
2,narnia,4,HLC,Indoor,24h-01h,0,0,0,0,0,0,0,0,0,0,0,0,6
2,narnia,4,HLC,Indoor,01h-02h,0,2,0,1,2,5,0,0,0,0,0,0,7
2,narnia,4,HLC,Indoor,02h-03h,0,0,0,0,0,0,0,0,0,0,0,0,8
2,narnia,4,HLC,Indoor,03h-04h,0,1,0,0,1,2,0,0,0,0,0,0,9
2,narnia,4,HLC,Indoor,04h-05h,0,1,0,0,1,2,0,0,0,0,0,0,10
2,narnia,4,HLC,Indoor,05h-06h,0,0,0,0,1,1,0,1,0,0,0,0,11
2,narnia,4,HLC,Indoor,06h-07h,0,0,0,0,0,0,0,0,0,0,0,0,12
2,narnia,4,HLC,Indoor,07h-08h,0,0,0,0,0,0,0,0,0,0,0,0,13
2,narnia,4,HLC,Outdoor,19h-20h,0,0,0,0,0,0,0,0,0,1,0,0,1
2,narnia,4,HLC,Outdoor,20h-21h,0,0,0,0,0,0,0,0,0,1,0,0,2
2,narnia,4,HLC,Outdoor,21h-22h,0,0,0,0,0,0,0,0,0,1,0,0,3
2,narnia,4,HLC,Outdoor,22h-23h,0,4,0,0,0,4,0,0,0,0,0,0,4
2,narnia,4,HLC,Outdoor,23h-24h,0,2,0,0,2,4,0,1,0,0,0,0,5
2,narnia,4,HLC,Outdoor,24h-01h,0,3,0,0,0,3,0,0,0,0,0,0,6
2,narnia,4,HLC,Outdoor,01h-02h,0,1,0,0,0,1,0,0,0,0,0,0,7
2,narnia,4,HLC,Outdoor,02h-03h,0,3,0,0,2,5,0,0,0,1,0,0,8
2,narnia,4,HLC,Outdoor,03h-04h,0,4,0,0,0,4,0,0,0,0,0,0,9
2,narnia,4,HLC,Outdoor,04h-05h,0,1,0,0,2,3,0,0,0,0,0,0,10
2,narnia,4,HLC,Outdoor,05h-06h,0,0,0,0,0,0,0,0,0,0,0,0,11
2,narnia,4,HLC,Outdoor,06h-07h,0,0,0,0,0,0,0,0,0,0,0,0,12
2,narnia,4,HLC,Outdoor,07h-08h,0,0,0,0,0,0,0,0,0,0,0,0,13
